,fdc_id,item_name,ndb_number,upc_number,manufacture,food_category,source,energy,protein,cholesterol,carbohydrate,lipid_fat,description,item_quantity,is_detail_available,substitute_itemsids,substitute_recipeids,food_type
0,FI100000,Pasta,450000,5051379024915,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,157,0,0,23.03,4.11,Phone anything after tonight ten.,100,1,SF100000,,food_item
1,FI100001,Sushi,450001,5051379011003,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,178,2.5,25,46.47,19.57,Program government reason you article four.,100,1,SF100001,,food_item
2,FI100002,Pasta,450002,5051379031147,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,150,2.5,0,13.44,20.89,Various language popular participant treat officer just.,100,1,SF100002,,food_item
3,FI100003,Lasagna,450003,5051379018551,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,182,0,25,39.82,47.17,Head serious see step a.,100,1,SF100003,,food_item
4,FI100004,Fruit Smoothie,450004,5051379012383,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,201,0,25,6.95,11.76,Red type on away.,100,1,SF100004,,food_item
5,FI100005,Caesar Salad,450005,5051379034819,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,140,0,0,11.88,29.1,Audience hundred describe.,100,1,SF100005,,food_item
6,FI100006,Salad,450006,5051379032099,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,126,0,0,47.85,49.4,Strong technology type.,100,1,SF100006,,food_item
7,FI100007,Grilled Salmon,450007,5051379009596,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,207,0,25,7.31,6.13,With edge often ago friend.,100,1,SF100007,,food_item
8,FI100008,Tacos,450008,5051379033611,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,143,2.5,25,12.36,23.89,Parent sing easy past never officer example.,100,1,SF100008,,food_item
9,FI100009,Shrimp Scampi,450009,5051379027704,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,121,0,25,35.88,45.23,Four boy group.,100,1,SF100009,,food_item
10,FI100010,Ice Cream,450010,5051379011388,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,108,0,0,11.62,20.4,Coach area Democrat mind itself recognize wife human.,100,1,SF100010,,food_item
11,FI100011,Fruit Smoothie,450011,5051379029879,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,163,2.5,25,10.13,49.39,Environment last hold authority condition.,100,1,SF100011,,food_item
12,FI100012,Beef Tacos,450012,5051379032583,Fresh & Easy,BBQ & Cheese Sauce,usda,160,0,25,7.69,41.17,Talk management go exactly a process military across.,100,1,SF100012,,food_item
13,FI100013,Salad,450013,5051379034021,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,194,2.5,25,22.65,25.29,Bed treatment book tend item wish.,100,1,SF100013,,food_item
14,FI100014,Tacos,450014,5051379023210,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,120,0,25,15.25,13.1,Gun other brother store.,100,1,SF100014,,food_item
15,FI100015,Chocolate Cake,450015,5051379030444,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,206,2.5,25,41.26,27.56,Because simple head do crime.,100,1,SF100015,,food_item
16,FI100016,Pasta,450016,5051379020213,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,187,0,25,35.16,48.95,By common agent.,100,1,SF100016,,food_item
17,FI100017,Shrimp Scampi,450017,5051379029677,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,131,0,0,25.73,25.08,Charge expert myself sit respond toward central opportunity.,100,1,SF100017,,food_item
18,FI100018,Caesar Salad,450018,5051379029314,Fresh & Easy,BBQ & Cheese Sauce,usda,163,2.5,25,37.71,38.66,Sort weight there friend.,100,1,SF100018,,food_item
19,FI100019,Grilled Salmon,450019,5051379024338,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,138,0,0,9.65,46.86,Single pull I black.,100,1,SF100019,,food_item
20,FI100020,Fruit Smoothie,450020,5051379034340,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,148,2.5,25,30.57,6.72,Though plan statement affect ten respond hard church.,100,1,SF100020,,food_item
21,FI100021,Chocolate Cake,450021,5051379018453,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,177,0,0,46.46,41.04,Media option charge could field particular education.,100,1,SF100021,,food_item
22,FI100022,Shrimp Scampi,450022,5051379032030,Fresh & Easy,BBQ & Cheese Sauce,usda,186,2.5,25,37.1,1.09,Relationship whom energy statement indeed western air.,100,1,SF100022,,food_item
23,FI100023,Lasagna,450023,5051379021327,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,161,2.5,0,22.08,7.35,Record morning bag quite charge.,100,1,SF100023,,food_item
24,FI100024,Tacos,450024,5051379029612,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,143,0,0,5.4,25.73,Watch center voice state.,100,1,SF100024,,food_item
25,FI100025,Caesar Salad,450025,5051379023312,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,146,0,0,12.73,15.33,Form possible believe be lay film name.,100,1,SF100025,,food_item
26,FI100026,Tomato Soup,450026,5051379022797,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,106,0,0,42.36,3.34,Strategy field control chair particular edge one.,100,1,SF100026,,food_item
