,Unnamed: 0,fdc_id,item_name,ndb_number,upc_number,manufacture,food_category,source,energy,protein,cholesterol,carbohydrate,lipid_fat,description,item_quantity,is_detail_available
0,0,FI100000,Shrimp Scampi,450000,5051379015802,Fresh & Easy,BBQ & Cheese Sauce,usda,183,0.0,25,36.0,24.6,Over picture moment walk.,100,1
1,1,FI100001,Caesar Salad,450001,5051379032755,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,148,0.0,0,31.16,37.55,Approach remain court high human shake well animal.,100,1
2,2,FI100002,Beef Tacos,450002,5051379033022,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,103,0.0,0,30.14,28.53,Beat each enter receive try source.,100,1
3,3,FI100003,Chicken Curry,450003,5051379033242,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,101,2.5,25,24.59,17.24,Deep walk take technology.,100,1
4,4,FI100004,Sushi,450004,5051379018432,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,103,0.0,25,29.11,11.96,Response thing inside ok law coach big.,100,1
5,5,FI100005,Sushi,450005,5051379021442,"G. T. Japan, Inc.",BBQ & Cheese Sauce,usda,108,2.5,25,27.86,1.84,Federal break interview simply trade man none.,100,1
6,6,FI100006,Caesar Salad,450006,5051379015436,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,114,0.0,0,46.05,36.31,Ever media require technology try specific.,100,1
7,7,FI100007,Salad,450007,5051379030620,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,134,0.0,25,46.97,28.96,Believe receive opportunity adult language.,100,1
8,8,FI100008,Grilled Salmon,450008,5051379022658,Fresh & Easy,BBQ & Cheese Sauce,usda,182,0.0,0,30.77,41.76,Much Republican discover challenge leave least before.,100,1
9,9,FI100009,Sushi,450009,5051379017271,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,207,0.0,0,19.3,22.56,He chance customer exist term wide.,100,1
10,10,FI100010,Chocolate Cake,450010,5051379014982,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,146,2.5,0,32.57,46.4,Woman food baby together movement hot.,100,1
11,11,FI100011,Shrimp Scampi,450011,5051379031118,Fresh & Easy,BBQ & Cheese Sauce,usda,137,2.5,25,38.35,26.09,Until understand discussion help open deal.,100,1
12,12,FI100012,Chocolate Cake,450012,5051379033441,"G. T. Japan, Inc.",Ice Cream & Frozen Yogurt,usda,126,0.0,0,8.34,23.42,Myself protect enough hard herself.,100,1
13,13,FI100013,Fruit Smoothie,450013,5051379032639,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,206,0.0,0,22.09,37.3,Mention daughter water.,100,1
14,14,FI100014,Cheese Sandwich,450014,5051379016858,Fresh & Easy,Ice Cream & Frozen Yogurt,usda,177,0.0,25,23.92,41.54,Amount table environmental job never.,100,1
